Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Mean,0.112999998,0.118299998,0.118600003,0.118500002,0.117299996,0.118500002,0.118299998,0.120999999,0.120399997,0.120700002,0.122299999,0.123400003,0.125400007,0.126699999,0.128999993,0.132300004,0.134000003,0.137899995,0.140799999,0.144199997,0.151700005,0.169699997,0.183799997,0.199699998,0.211400002,0.222200006,0.229699999,0.240899995,0.259299994,0.274100006,0.287400007,0.298500001,0.300199986,0.317699999,0.327899992,0.339300007,0.34889999,0.352999985,0.363900006,0.379200011,0.39320001,0.407799989,0.416299999,0.424499989,0.444099993,0.44659999,0.452499986,0.470600009,0.482499987,0.490099996,0.503700018,0.522400022,0.51849997,0.529600024,0.524699986,0.537800014,0.55430001,0.569700003,0.564400017,0.572700024,0.577600002,0.568899989,0.584299982,0.579999983,0.612100005,0.593699992,0.593200028,0.582000017,0.574299991,0.56279999,0.556500018,0.554400027,0.574299991,0.582000017,0.621999979,0.642199993,0.662599981,0.666599989,0.659399986,0.62440002,0.588,0.573499978,0.569299996,0.5625,0.56279999,0.565400004,0.565900028,0.569100022,0.574800014,0.579200029,0.581700027,0.579599977,0.586700022,0.588,0.590499997,0.592999995,0.595399976,0.596499979,0.602199972,0.601000011,0.603900015,0.605000019,0.607599974,0.612600029,0.61559999,0.617500007,0.617600024,0.623300016,0.623300016,0.624300003,0.628400028,0.633000016,0.634199977,0.637700021,0.637199998,0.64230001,0.646499991,0.647499979,0.646799982,0.650300026,0.648500025,0.651199996,0.652800024,0.657700002,0.654600024,0.656300008,0.661000013,0.6602,0.662500024,0.666199982,0.665600002,0.666599989,0.668799996,0.672399998,0.667599976,0.670000017,0.675800025,0.673500001,0.67110002,0.672900021,0.674000025,0.673099995,0.675300002,0.674899995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.107600003,0.115900002,0.120499998,0.119900003,0.119099997,0.117799997,0.118100002,0.118799999,0.118600003,0.121699996,0.1206,0.123499997,0.126399994,0.127000004,0.1285,0.132200003,0.133000001,0.1329,0.136500001,0.138300002,0.141499996,0.147699997,0.160300002,0.175999999,0.189899996,0.198200002,0.207399994,0.216499999,0.226099998,0.235300004,0.240799993,0.249799997,0.269600004,0.284399986,0.296999991,0.305099994,0.317499995,0.326200008,0.338400006,0.354799986,0.370499998,0.381500006,0.393900007,0.401899993,0.419699997,0.428900003,0.434399992,0.451200008,0.47209999,0.477999985,0.487500012,0.509500027,0.501900017,0.510900021,0.497999996,0.514800012,0.536300004,0.556299984,0.560400009,0.567499995,0.58920002,0.595600009,0.621599972,0.628400028,0.67049998,0.693899989,0.698899984,0.707700014,0.717800021,0.722100019,0.726499975,0.735400021,0.750800014,0.754499972,0.757499993,0.770500004,0.776000023,0.797100008,0.826099992,0.83069998,0.8495,0.862600029,0.878099978,0.8847,0.908699989,0.922500014,0.941699982,0.980700016,1.011899948,0.996699989,1.004199982,1.039899945,1.054800034,1.074100018,1.123800039,1.136700034,1.175300002,1.208999991,1.22239995,1.239599943,1.243199944,1.254899979,1.267500043,1.280400038,1.295400023,1.308400035,1.32190001,1.33220005,1.342200041,1.346400023,1.351799965,1.357200027,1.359899998,1.362599969,1.364500046,1.366400003,1.366700053,1.369300008,1.370200038,1.371899962,1.374600053,1.375100017,1.372900009,1.370200038,1.366799951,1.367900014,1.364400029,1.359200001,1.352499962,1.348500013,1.347200036,1.335600019,1.331500053,1.320799947,1.324399948,1.319599986,1.318600059,1.311499953,1.298200011,1.295799971,1.300899982,1.305299997,1.315000057,1.307299972
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.108199999,0.113200001,0.116899997,0.118600003,0.118299998,0.115800001,0.113399997,0.1131,0.112499997,0.115900002,0.115599997,0.116999999,0.119999997,0.120700002,0.122400001,0.126599997,0.126900002,0.128099993,0.129500002,0.129299998,0.135900006,0.135700002,0.141000003,0.136999995,0.144199997,0.149499997,0.148699999,0.151999995,0.151999995,0.160600007,0.165399998,0.172000006,0.172099993,0.189199999,0.196400002,0.217099994,0.220899999,0.233400002,0.241600007,0.250400007,0.271200001,0.298000008,0.308699995,0.330599993,0.345899999,0.341100007,0.328999996,0.370000005,0.378800005,0.353100002,0.345200002,0.368499994,0.351700008,0.33919999,0.314399987,0.346700013,0.351599991,0.350899994,0.351300001,0.345099986,0.336299986,0.317400008,0.346500009,0.341199994,0.354099989,0.339300007,0.327199996,0.327699989,0.320499986,0.310400009,0.312900007,0.321999997,0.324299991,0.332100004,0.330900013,0.335599989,0.345299989,0.355800003,0.358599991,0.357199997,0.3653,0.381199986,0.395900011,0.434399992,0.477299988,0.521799982,0.538999975,0.532199979,0.542299986,0.550899982,0.599699974,0.659099996,0.691500008,0.737500012,0.786800027,0.823000014,0.85680002,0.902999997,0.946500003,0.975799978,0.993499994,1.022300005,1.045600057,1.056800008,1.073400021,1.094499946,1.109599948,1.127599955,1.142099977,1.14989996,1.156299949,1.158300042,1.159600019,1.16110003,1.158499956,1.159600019,1.159800053,1.158200026,1.160099983,1.171000004,1.172500014,1.172700047,1.162500024,1.149700046,1.147199988,1.135100007,1.113100052,1.119199991,1.111299992,1.111700058,1.119300008,1.110900044,1.10619998,1.109099984,1.116700053,1.12559998,1.131399989,1.131700039,1.121700048,1.14289999,1.158300042,1.163300037,1.15079999,1.134899974
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.109300002,0.112800002,0.130199999,0.114799999,0.112300001,0.109999999,0.108199999,0.109499998,0.112199999,0.113799997,0.116999999,0.119999997,0.116400003,0.117299996,0.120099999,0.118799999,0.121399999,0.122699998,0.122000001,0.123800002,0.124600001,0.120700002,0.121799998,0.1215,0.123499997,0.1237,0.125799999,0.1259,0.127499998,0.127499998,0.128000006,0.129299998,0.131300002,0.132799998,0.1338,0.135800004,0.137099996,0.140300006,0.140799999,0.140400007,0.142700002,0.141900003,0.144099995,0.145300001,0.151800007,0.155499995,0.156399995,0.158399999,0.158199996,0.156299993,0.158500001,0.159799993,0.164399996,0.172199994,0.180199996,0.184699997,0.186399996,0.187399998,0.185299993,0.1884,0.188800007,0.190099999,0.187800005,0.188099995,0.192100003,0.189099997,0.192399994,0.200499997,0.2007,0.203099996,0.201499999,0.206400007,0.205599993,0.205400005,0.205300003,0.204400003,0.210199997,0.215000004,0.216399997,0.218099996,0.218799993,0.220599994,0.219400004,0.224999994,0.226099998,0.222299993,0.223299995,0.218199998,0.213300005,0.213499993,0.217700005,0.215700001,0.215000004,0.210299999,0.208900005,0.2095,0.207300007,0.205300003,0.203799993,0.203999996,0.209999993,0.207399994,0.206200004,0.203899994,0.202700004,0.200800002,0.207800001,0.2086,0.203799993,0.207300007,0.208000004,0.206,0.207200006,0.205799997,0.207599998,0.207000002,0.211899996,0.215000004,0.221699998,0.2227,0.226400003,0.234599993,0.248600006,0.263799995,0.2773,0.289299995,0.303000003,0.306699991,0.320199996,0.323799998,0.33070001,0.334399998,0.342999995,0.35620001,0.363099992,0.371300012,0.360199988,0.371300012,0.395099998,0.393999994,0.381099999,0.376300007,0.379500002,0.39199999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
